File Name,Craft Name,CRAFT DESC,CRAFT LOCATION,CRAFT REQ#0 PREV. TIER,CRAFT REQ#1,CRAFT REQ#2,CRAFT REQ#3,CRAFT REQ#4,CRAFT REQ#5,CRAFT REQ#6,CRAFT REQ#7,CRAFT REQ#8,CRAFT REQ#9,CRAFT REQ#10,CRAFT REQ#11,COST,LEVEL
bCrest of Glacial,Crest of Glacial,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crest!,Planetarium Armory3,Glacial Meteor,Glacial Meteor,Glacial Meteor,Glacial Meteor,,,,,,,,,2000,1
bCrest of Gust,Crest of Gust,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crest!,Planetarium Armory3,Gust Meteor,Gust Meteor,Gust Meteor,Gust Meteor,,,,,,,,,2000,1
bCrest of Loam,Crest of Loam,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crest!,Planetarium Armory3,Loam Meteor,Loam Meteor,Loam Meteor,Loam Meteor,,,,,,,,,2000,1
bCrest of Pyre,Crest of Pyre,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crest!,Planetarium Armory3,Pyre Meteor,Pyre Meteor,Pyre Meteor,Pyre Meteor,,,,,,,,,2000,1
bCrest of Shadow,Crest of Shadow,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crest!,Planetarium Armory3,Shadow Meteor,Shadow Meteor,Shadow Meteor,Shadow Meteor,,,,,,,,,2000,1
bCrown of Glacial,Crown of Glacial,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crown!,Planetarium Armory3,Glacial Meteor,Glacial Meteor,Glacial Meteor,Glacial Meteor,,,,,,,,,2000,1
bCrown of Gust,Crown of Gust,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crown!,Planetarium Armory3,Gust Meteor,Gust Meteor,Gust Meteor,Gust Meteor,,,,,,,,,2000,1
bCrown of Loam,Crown of Loam,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crown!,Planetarium Armory3,Loam Meteor,Loam Meteor,Loam Meteor,Loam Meteor,,,,,,,,,2000,1
bCrown of Pyre,Crown of Pyre,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crown!,Planetarium Armory3,Pyre Meteor,Pyre Meteor,Pyre Meteor,Pyre Meteor,,,,,,,,,2000,1
bCrown of Shadow,Crown of Shadow,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Crown!,Planetarium Armory3,Shadow Meteor,Shadow Meteor,Shadow Meteor,Shadow Meteor,,,,,,,,,2000,1
bEdge of Glacial,Edge of Glacial,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Edge!,Planetarium Weaponry,Glacial Meteor,Glacial Meteor,Glacial Meteor,Glacial Meteor,,,,,,,,,2000,1
bEdge of Gust,Edge of Gust,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Edge!,Planetarium Weaponry,Gust Meteor,Gust Meteor,Gust Meteor,Gust Meteor,,,,,,,,,2000,1
bEdge of Loam,Edge of Loam,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Edge!,Planetarium Weaponry,Loam Meteor,Loam Meteor,Loam Meteor,Loam Meteor,,,,,,,,,2000,1
bEdge of Pyre,Edge of Pyre,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Edge!,Planetarium Weaponry,Pyre Meteor,Pyre Meteor,Pyre Meteor,Pyre Meteor,,,,,,,,,2000,1
bEdge of Shadow,Edge of Shadow,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Edge!,Planetarium Weaponry,Shadow Meteor,Shadow Meteor,Shadow Meteor,Shadow Meteor,,,,,,,,,2000,1
bHammer of Glacial,Hammer of Glacial,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Hammer!,Planetarium Weaponry2,Glacial Meteor,Glacial Meteor,Glacial Meteor,Glacial Meteor,,,,,,,,,2000,1
bHammer of Gust,Hammer of Gust,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Hammer!,Planetarium Weaponry2,Gust Meteor,Gust Meteor,Gust Meteor,Gust Meteor,,,,,,,,,2000,1
bHammer of Loam,Hammer of Loam,You follow the instructions given by the astronomers at the Planetarium and meld the Meteors into this magnificent Hammer!,Planetarium Weaponry2,Loam Meteor,Loam Meteor,Loam Meteor,Loam Meteor,,,,,,,,,2000,1
